form_id,set_id,order_no,question_en,question_mr,question_keyword,option_keyword,option_en_lang,option_mr_lang,"
 answer_type",is_question_required,range_min,range_max,range_error_msg_en,range_error_msg_mr,lenght_min,length_max,validation_len_err_en_msg,validation_len_err_mr_msg,validation_condition,validation_err_msg_en,validation_err_msg_mr,display_condition,dependent_type,q_dependent_keyword,calculation,option_mr_lang,option_dependent_keyword
2,9,1,SYMPTOMS that indicates Discomfort,,symptoms_indicate_discomfort,,,,label,,,,,,,,,,,,,,,,,,
2,9,2,Nausea and vomiting,,symptoms_nausea_and_vomiting,"symptoms_nausea_and_vomiting_yes
symptoms_nausea_and_vomiting_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,9,3,Heartburn,,symptoms_heartburn,"symptoms_heartburn_yes
symptoms_heartburn_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,9,4,Constipation,,symptoms_constipation,"symptoms_constipation_yes
symptoms_constipation_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,9,5,Increased frequency of urination,,symptoms_increased_frequency_of_urination,"symptoms_increased_frequency_of_urination_yes
symptoms_increased_frequency_of_urination_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,10,6,SYMPTOMS that may lead to Complications,,symptoms_leading_to_complications,,,,label,,,,,,,,,,,,,,,,,,
2,10,7,Bleeding from vagina during pergnancy,,symptoms_complications_bleeding_from_vagina_during_pergnancy,"symptoms_complications_bleeding_from_vagina_during_pergnancy_yes
symptoms_complications_bleeding_from_vagina_during_pergnancy_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,10,8,Pain in lower abdomen,,symptoms_complications_pain_in_lower_abdomen,"symptoms_complications_pain_in_lower_abdomen_yes
symptoms_complications_pain_in_lower_abdomen_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,10,9,Severe headache and blurring of vision,,symptoms_complications_severe_headache_and_blurring_of_vision,"symptoms_complications_severe_headache_and_blurring_of_vision_yes
symptoms_complications_severe_headache_and_blurring_of_vision_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,10,10,Breathlessness at rest/on mild exertion,,symptoms_complications_breathlessness_at_rest_on_mild_exertion,"symptoms_complications_breathlessness_at_rest_on_mild_exertion_yes
symptoms_complications_breathlessness_at_rest_on_mild_exertion_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,10,11,Palpitation/ easy fatigability,,symptoms_complications_palpitation_easy_fatigability,"symptoms_complications_palpitation_easy_fatigability_yes
symptoms_complications_palpitation_easy_fatigability_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,10,12,Burning sensation during urination,,symptoms_complications_burning_sensation_during_urination,"symptoms_complications_burning_sensation_during_urination_yes
symptoms_complications_burning_sensation_during_urination_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,10,13,Passing smaller amounts of urine and burning sensation during micturition,,symptoms_complications_passing_smaller_amounts_of_urine_and_burning_sensation_during_micturition,"symptoms_complications_passing_smaller_amounts_of_urine_and_burning_sensation_during_micturition_yes
symptoms_complications_passing_smaller_amounts_of_urine_and_burning_sensation_during_micturition_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,10,14,Urinary track infection,,symptoms_complications_urinary_track_infection,"symptoms_complications_urinary_track_infection_yes
symptoms_complications_urinary_track_infection_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,10,15,Fever,,symptoms_complications_fever,"symptoms_complications_fever_yes
symptoms_complications_fever_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,10,16,Persistent vomiting,,symptoms_complications_persistent_vomiting,"symptoms_complications_persistent_vomiting_yes
symptoms_complications_persistent_vomiting_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,10,17,"Generalised swelling of the body, puffiness of the face",,symptoms_complications_generalised_swelling_of_the_body_puffiness_of_the_face,"symptoms_complications_generalised_swelling_of_the_body_puffiness_of_the_face_yes
symptoms_complications_generalised_swelling_of_the_body_puffiness_of_the_face_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,11,18,SIGNS,,check_signs,,,,label,,,,,,,,,,,,,,,,,,
2,11,19,Check if the woman has the following signs of jaundice?,"तपासणीत, स्त्री मध्ये कावीळ चे लक्षणे आहेत काय? डोळयाचा रंग, नख, आणि तव्चा तपासा",signs_of_jaundice,,,,label,,,,,,,,,,,,,,,,,,
2,11,20,Eyes (Sclera is yellowish),डोळे ( श्वेतमंडल )पिवळसर आहे काय,signs_of_jaundice_eyes_yellowish,"signs_of_jaundice_eyes_yellowish_yes
signs_of_jaundice_eyes_yellowish_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,11,21,Nails are pale or yellowish,नखे फिकट गुलाबी किंवा पिवळसर आहेत काय,signs_of_jaundice_nails_yellowish,"signs_of_jaundice_nails_yellowish_yes
 signs_of_jaundice_nails_yellowish_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,11,22,Skin pallor is pale or yellowish,त्वचा फिकेपणा (फिकट गुलाबी) किंवा पिवळसर आहे,signs_of_jaundice_skin,"signs_of_jaundice_skin_yes
 signs_of_jaundice_skin_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,11,23,Swollen face,सुजलेल्या चेहरा आहे काय,signs_of_swollen_face,"signs_of_swollen_face_yes
Signs_of_swollen_face_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,11,24,Swollen feet,सुजलेले पाय आहे काय,signs_of_swollen_feet,"signs_of_swollen_feet_yes
Signs_of_swollen_feet_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,12,25,DIAGNOSTIC TESTS / IMMUNIZATION AND MEDICATIONS,निदान चाचण्या,IMMUNIZATION_AN_MEDICATIONS,,,,label,,,,,,,,,,,,,,,,,,
2,12,26,Weight,वजन,weight_of_women,,,,int,,,,,,,,,,,,,,,,,,
2,12,27,Height in centimeters,उंची,height_of_women,,,,int,,,,,,,,,,,,,,,,,,
2,12,28,Haemoglobin (Hb),हिमोग्लोबीन,hb_level,"
",,,int,,,,,,,,,,,,,,,,,,
2,12,29,Blood Pressure (BP) Systolic,रक्तदाब ( बीपी),bp_reading_systolic,,,,int,,,,,,,,,,,,,,,,,,
2,12,30,"
 Blood Pressure (BP) Diastolic",रक्तदाब ( बीपी),bp_reading_diastolic,,"
",,int,,,,,,,,,,,,,,,,,,
2,12,31,Woman's Blood Pressure,,woman_blood_pressure,"woman_blood_pressure_normal
 woman_blood_pressure_high 
 woman_blood_pressure_low","Normal
 High BP
 Low BP",,radio,,,,,,,,,,,,,,,,,,
2,12,32,Urine Test for Albumin,अल्ब्युमिन साठी मूत्र चाचणी,urine_test_albumin,"urine_test_albumin_0
urine_test_albumin_plus_1
 urine_test_albumin_plus_2","0
 +1
 +2",,radio,,,,,,,,,,,,,,,,,,
2,12,33,Urine Test for Sugar:,साखर साठी मूत्र चाचणी,urine_sugar_test,"urine_sugar_test_0
 urine_sugar_test_plus_1
 urine_sugar_test_plus_2
 urine_sugar_test_plus_3
 urine_sugar_test_plus_4","0
 +1
 +2
 +3
 +4",,radio,,,,,,,,,,,,,,,,,,
2,12,34,Woman's Sugar level,,woman_sugar_level,"woman's_ sugar_level_normal
 woman's_ sugar_level_high 
 woman's_ sugar_level_low","Normal
 High 
 Low",,radio,,,,,,,,,,,,,,,,,,
2,12,35,TT dose given during her previous pregnancies before two to three years,,tt_dose_given_previous_pregnancy,"tt_dose_given_previous_pregnancy_yes
 tt_dose_given_previous_pregnancy_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,12,36,TT Booster,,tt_booster_given,"tt_booster_given_yes
 tt_booster_given_no
 tt_booster_given_not_done","Yes 
 No
 Not done",,radio,,,,,,,,,,,,,,,,,,
2,12,37,TT 1,,tt_1_dose_given,"tt_1_given_yes
 tt_1_given_no
 tt_1_given_not_done","Yes 
 No
 Not done",,radio,,,,,,,,,,,,,,,,,,
2,12,38,TT 2,,tt_2_dose_given,"tt_2_given_yes
 tt_2_given_no
 tt_2_given_not_done","Yes 
 No
 Not done",,radio,,,,,,,,,,,,,,,,,,
2,13,39,"Conduct a physical examination–measure the weight, blood pressure and respiratory rate and check for pallor and oedema",,conduct_physical_examination,,,,label,,,,,,,,,,,,,,,,,,
2,13,40,General conditions checked,,checked_general_condition,"checked_general_condition_yes
 checked_general_condition_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,13,41,Respiratory Rate,,checked_respiratory_rate,"checked_respiratory_rate_yes
 checked_respiratory_rate_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,13,42,Breasts examination,,breast_examination,"breast_examination_yes
 breast_examination_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,13,43,Pulse rate,,checked_pulse_rate,"checked_pulse_rate_yes
 checked_pulse_rate_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,13,44,Oedema,,presence_of_oedema,"presence_of_oedema_yes
 presence_of_oedema_no","Yes
 No",,radio,,,,,,,,,,,,,,,,,,
2,14,45,REFERRED TO PHC,,Referred_To_PHC,,,,label,,,,,,,,,,,,,,,,,,
2,14,46,"Blood Group of woman
 (Group)","रक्त गट
 (ग्रुप)",blood_group_of_woman,"blood_group_of_woman_A
blood_group_of_woman_B
blood_group_of_woman_AB
blood_group_of_woman_O
blood_group_of_woman_BOMBAY_BLOOD_GROUP
blood_group_of_woman_not_done
","A
 B
 AB
 O
 Bombay Blood Group
 Not Done",,radio,,,,,,,,,,,,,,,,,,
2,14,47,"Blood Group of woman
 (RH Factor)",आर.येच. घटक,rh_factor_of_woman,"rh_factor_of_woman_positive
rh_factor_of_woman_negative
rh_factor_of_woman_not_done","Positive 
 Negative 
 Not Done",,radio,,,,,,,,,,,,,,,,,,
2,14,48,"Blood Group of Husband
 (RH Factor)",कृपया गर्भवाती महिलाच्या पतीच्या आर.येच. घटकाचे निदान करावे,rh_factor_of_woman_husband,"rh_factor_of_woman_husband_positive
rh_factor_of_woman_husband_negative
rh_factor_of_woman_husband_not_done","Positive 
 Negative 
 Not Done",,radio,,,,,,,,,,,,,,,,,,
